Z,A,E,Yield,Error
0.1875,0.216666667,0.242857143,0.097277266,0.010036543
0.1875,0.233333333,0.242857143,0.251685625,0.015440836
0.1875,0.25,0.242857143,0.591384014,0.015440836
0.1875,0.266666667,0.242857143,0.762777292,0.007720418
0.1875,0.283333333,0.242857143,0.311904884,0.006176334
0.1875,0.3,0.242857143,0.131247105,0.003088167
0.1875,0.316666667,0.242857143,0.024705337,0.007720418
0.225,0.266666667,0.242857143,0.321169386,0.006176334
0.225,0.283333333,0.242857143,0.599104432,0.02161717
0.225,0.3,0.242857143,0.606824849,0.009264502
0.225,0.316666667,0.242857143,0.367491894,0.011580627
0.225,0.333333333,0.242857143,0.194554532,0.004632251
0.225,0.35,0.242857143,0.072571929,0.002316125
0.2625,0.283333333,0.242857143,0.06021926,0.003088167
0.2625,0.3,0.242857143,0.216171702,0.011580627
0.2625,0.316666667,0.242857143,0.514179834,0.015440836
0.2625,0.333333333,0.242857143,0.68866128,0.015440836
0.2625,0.35,0.242857143,0.574399094,0.016984919
0.2625,0.366666667,0.242857143,0.393741315,0.010036543
0.2625,0.383333333,0.242857143,0.095733182,0.010036543
0.3,0.3,0.242857143,0.006176334,0.000772042
0.3,0.316666667,0.242857143,0.047866591,0.015440836
0.3,0.333333333,0.242857143,0.12507077,0.011580627
0.3,0.35,0.242857143,0.330433887,0.015440836
0.3,0.366666667,0.242857143,0.474033661,0.015440836
0.3,0.4,0.242857143,0.392197231,0.009264502
0.3,0.416666667,0.242857143,0.186834114,0.009264502
0.3,0.433333333,0.242857143,0.058675176,0.002316125
0.3375,0.4,0.242857143,0.460136909,0.011580627
0.3375,0.416666667,0.242857143,0.552781924,0.011580627
0.3375,0.433333333,0.242857143,0.46476916,0.015440836
0.375,0.433333333,0.242857143,0.285655463,0.009264502
0.225,0.266666667,0.257142857,0.301096299,0.033969839
0.2625,0.283333333,0.257142857,0.071027845,0.023161254
0.225,0.266666667,0.278571428,0.40918215,0.071027845
0.2625,0.283333333,0.278571428,0.137423439,0.013896752
0.225,0.266666667,0.29,0.458592825,0.187606156
0.2625,0.283333333,0.29,0.12507077,0.018529003
0.225,0.266666667,0.301428571,0.504915333,0.12043852
0.2625,0.283333333,0.301428571,0.06021926,0.025477379
0.225,0.266666667,0.315714286,0.415358485,0.091100932
0.0375,0.05,0.404285714,0.077049771,0.018142982
0.075,0.05,0.404285714,0.070255803,0.008878481
-0.525,-0.4,0.2,0,0
-0.525,-0.383333333,0.2,0,0
-0.4875,-0.4,0.2,5.19E-09,2.59E-11
-0.4875,-0.383333333,0.2,4.00E-12,2.01E-14
-0.45,-0.4,0.2,5.32E-05,2.01E-07
-0.45,-0.383333333,0.2,4.60E-07,1.71E-09
-0.45,-0.3,0.2,0,0
-0.4125,-0.4,0.2,0.017724798,6.64E-05
-0.4125,-0.383333333,0.2,0.001372894,5.10E-06
-0.4125,-0.3,0.2,6.53E-11,3.26E-13
-0.375,-0.4,0.2,0.287626023,0.000580028
-0.375,-0.383333333,0.2,0.119680838,0.000371865
-0.375,-0.3,0.2,8.42E-07,3.20E-09
-0.3375,-0.4,0.2,0.645852025,0.000515181
-0.3375,-0.383333333,0.2,0.686412785,0.000497471
-0.3375,-0.3,0.2,0.002327255,8.78E-06
-0.3,-0.4,0.2,0.047701436,0.000171707
-0.3,-0.383333333,0.2,0.174481291,0.000455021
-0.3,-0.3,0.2,0.086834842,0.000254345
-0.2625,-0.4,0.2,0.000609175,2.30E-06
-0.2625,-0.383333333,0.2,0.022354655,8.19E-05
-0.2625,-0.3,0.2,0.771807247,0.000330957
-0.225,-0.4,0.2,1.07E-07,3.84E-10
-0.225,-0.383333333,0.2,7.70E-07,2.75E-09
-0.225,-0.3,0.2,0.096004679,0.000235974
-0.1875,-0.4,0.2,0,0
-0.1875,-0.383333333,0.2,6.92E-12,3.46E-14
-0.1875,-0.3,0.2,0.014810529,5.68E-05
-0.15,-0.383333333,0.2,0,0
-0.15,-0.3,0.2,4.06E-06,1.54E-08
-0.1125,-0.3,0.2,4.63E-06,2.32E-08
-0.075,-0.3,0.2,0,0
-3.75E-10,0.25,0.2,0,0
0.0375,0.25,0.2,7.40E-10,3.69E-12
0.0375,0.266666667,0.2,6.87E-12,3.43E-14
0.075,0.25,0.2,1.80E-05,6.42E-08
0.075,0.266666667,0.2,2.72E-07,1.04E-09
0.075,0.333333333,0.2,0,0
0.1125,0.25,0.2,0.022450095,7.72E-05
0.1125,0.266666667,0.2,0.001655804,6.30E-06
0.1125,0.333333333,0.2,5.47E-09,2.73E-11
0.15,0.25,0.2,0.499746976,0.000418235
0.15,0.266666667,0.2,0.063883864,0.000153702
0.15,0.333333333,0.2,2.14E-05,7.97E-08
0.1875,0.25,0.2,0.476290494,0.000421135
0.1875,0.266666667,0.2,1.022141798,0.000308223
0.1875,0.333333333,0.2,0.011955317,4.39E-05
0.225,0.25,0.2,0.035585452,0.000102097
0.225,0.266666667,0.2,0.11370945,0.000284905
0.225,0.333333333,0.2,0.244894282,0.000515556
0.2625,0.25,0.2,0.000571336,1.49E-06
0.2625,0.266666667,0.2,0.014373869,4.07E-05
0.2625,0.333333333,0.2,0.722695043,0.00048488
0.3,0.25,0.2,2.41E-07,1.21E-09
0.3,0.266666667,0.2,1.25E-06,3.38E-09
0.3,0.333333333,0.2,0.063553477,0.000162009
0.3375,0.25,0.2,5.22E-12,2.61E-14
0.3375,0.266666667,0.2,6.76E-10,3.38E-12
0.3375,0.333333333,0.2,0.002062083,7.67E-06
0.375,0.25,0.2,0,0
0.375,0.266666667,0.2,0,0
0.375,0.333333333,0.2,9.39E-07,4.69E-09
0.4125,0.333333333,0.2,5.94E-11,2.96E-13
0.45,0.333333333,0.2,0,0
-0.525,-0.4,0.2,0,0
-0.525,-0.383333333,0.2,0,0
-0.4875,-0.4,0.2,5.19E-09,2.59E-11
-0.4875,-0.383333333,0.2,4.00E-12,2.01E-14
-0.45,-0.4,0.2,5.32E-05,2.01E-07
-0.45,-0.383333333,0.2,4.60E-07,1.71E-09
-0.45,-0.3,0.2,0,0
-0.4125,-0.4,0.2,0.017724798,6.64E-05
-0.4125,-0.383333333,0.2,0.001372894,5.10E-06
-0.4125,-0.3,0.2,6.53E-11,3.26E-13
-0.375,-0.4,0.2,0.287626023,0.000580028
-0.375,-0.383333333,0.2,0.119680838,0.000371865
-0.375,-0.3,0.2,8.42E-07,3.20E-09
-0.3375,-0.4,0.2,0.645852025,0.000515181
-0.3375,-0.383333333,0.2,0.686412785,0.000497471
-0.3375,-0.3,0.2,0.002327255,8.78E-06
-0.3,-0.4,0.2,0.047701436,0.000171707
-0.3,-0.383333333,0.2,0.174481291,0.000455021
-0.3,-0.3,0.2,0.086834842,0.000254345
-0.2625,-0.4,0.2,0.000609175,2.30E-06
-0.2625,-0.383333333,0.2,0.022354655,8.19E-05
-0.2625,-0.3,0.2,0.771807247,0.000330957
-0.225,-0.4,0.2,1.07E-07,3.84E-10
-0.225,-0.383333333,0.2,7.70E-07,2.75E-09
-0.225,-0.3,0.2,0.096004679,0.000235974
-0.1875,-0.4,0.2,0,0
-0.1875,-0.383333333,0.2,6.92E-12,3.46E-14
-0.1875,-0.3,0.2,0.014810529,5.68E-05
-0.15,-0.383333333,0.2,0,0
-0.15,-0.3,0.2,4.06E-06,1.54E-08
-0.1125,-0.3,0.2,4.63E-06,2.32E-08
-0.075,-0.3,0.2,0,0
-3.75E-10,0.25,0.2,0,0
0.0375,0.25,0.2,7.40E-10,3.69E-12
0.0375,0.266666667,0.2,6.87E-12,3.43E-14
0.075,0.25,0.2,1.80E-05,6.42E-08
0.075,0.266666667,0.2,2.72E-07,1.04E-09
0.075,0.333333333,0.2,0,0
0.1125,0.25,0.2,0.022450095,7.72E-05
0.1125,0.266666667,0.2,0.001655804,6.30E-06
0.1125,0.333333333,0.2,5.47E-09,2.73E-11
0.15,0.25,0.2,0.499746976,0.000418235
0.15,0.266666667,0.2,0.063883864,0.000153702
0.15,0.333333333,0.2,2.14E-05,7.97E-08
0.1875,0.25,0.2,0.476290494,0.000421135
0.1875,0.266666667,0.2,1.022141798,0.000308223
0.1875,0.333333333,0.2,0.011955317,4.39E-05
0.225,0.25,0.2,0.035585452,0.000102097
0.225,0.266666667,0.2,0.11370945,0.000284905
0.225,0.333333333,0.2,0.244894282,0.000515556
0.2625,0.25,0.2,0.000571336,1.49E-06
0.2625,0.266666667,0.2,0.014373869,4.07E-05
0.2625,0.333333333,0.2,0.722695043,0.00048488
0.3,0.25,0.2,2.41E-07,1.21E-09
0.3,0.266666667,0.2,1.25E-06,3.38E-09
0.3,0.333333333,0.2,0.063553477,0.000162009
0.3375,0.25,0.2,5.22E-12,2.61E-14
0.3375,0.266666667,0.2,6.76E-10,3.38E-12
0.3375,0.333333333,0.2,0.002062083,7.67E-06
0.375,0.25,0.2,0,0
0.375,0.266666667,0.2,0,0
0.375,0.333333333,0.2,9.39E-07,4.69E-09
0.4125,0.333333333,0.2,5.94E-11,2.96E-13
0.45,0.333333333,0.2,0,0
-0.525,-0.4,0.2,0,0
-0.525,-0.383333333,0.2,0,0
-0.4875,-0.4,0.2,5.19E-09,2.59E-11
-0.4875,-0.383333333,0.2,4.00E-12,2.01E-14
-0.45,-0.4,0.2,5.32E-05,2.01E-07
-0.45,-0.383333333,0.2,4.60E-07,1.71E-09
-0.45,-0.3,0.2,0,0
-0.4125,-0.4,0.2,0.017724798,6.64E-05
-0.4125,-0.383333333,0.2,0.001372894,5.10E-06
-0.4125,-0.3,0.2,6.53E-11,3.26E-13
-0.375,-0.4,0.2,0.287626023,0.000580028
-0.375,-0.383333333,0.2,0.119680838,0.000371865
-0.375,-0.3,0.2,8.42E-07,3.20E-09
-0.3375,-0.4,0.2,0.645852025,0.000515181
-0.3375,-0.383333333,0.2,0.686412785,0.000497471
-0.3375,-0.3,0.2,0.002327255,8.78E-06
-0.3,-0.4,0.2,0.047701436,0.000171707
-0.3,-0.383333333,0.2,0.174481291,0.000455021
-0.3,-0.3,0.2,0.086834842,0.000254345
-0.2625,-0.4,0.2,0.000609175,2.30E-06
-0.2625,-0.383333333,0.2,0.022354655,8.19E-05
-0.2625,-0.3,0.2,0.771807247,0.000330957
-0.225,-0.4,0.2,1.07E-07,3.84E-10
-0.225,-0.383333333,0.2,7.70E-07,2.75E-09
-0.225,-0.3,0.2,0.096004679,0.000235974
-0.1875,-0.4,0.2,0,0
-0.1875,-0.383333333,0.2,6.92E-12,3.46E-14
-0.1875,-0.3,0.2,0.014810529,5.68E-05
-0.15,-0.383333333,0.2,0,0
-0.15,-0.3,0.2,4.06E-06,1.54E-08
-0.1125,-0.3,0.2,4.63E-06,2.32E-08
-0.075,-0.3,0.2,0,0
-3.75E-10,0.25,0.2,0,0
0.0375,0.25,0.2,7.40E-10,3.69E-12
0.0375,0.266666667,0.2,6.87E-12,3.43E-14
0.075,0.25,0.2,1.80E-05,6.42E-08
0.075,0.266666667,0.2,2.72E-07,1.04E-09
0.075,0.333333333,0.2,0,0
0.1125,0.25,0.2,0.022450095,7.72E-05
0.1125,0.266666667,0.2,0.001655804,6.30E-06
0.1125,0.333333333,0.2,5.47E-09,2.73E-11
0.15,0.25,0.2,0.499746976,0.000418235
0.15,0.266666667,0.2,0.063883864,0.000153702
0.15,0.333333333,0.2,2.14E-05,7.97E-08
0.1875,0.25,0.2,0.476290494,0.000421135
0.1875,0.266666667,0.2,1.022141798,0.000308223
0.1875,0.333333333,0.2,0.011955317,4.39E-05
0.225,0.25,0.2,0.035585452,0.000102097
0.225,0.266666667,0.2,0.11370945,0.000284905
0.225,0.333333333,0.2,0.244894282,0.000515556
0.2625,0.25,0.2,0.000571336,1.49E-06
0.2625,0.266666667,0.2,0.014373869,4.07E-05
0.2625,0.333333333,0.2,0.722695043,0.00048488
0.3,0.25,0.2,2.41E-07,1.21E-09
0.3,0.266666667,0.2,1.25E-06,3.38E-09
0.3,0.333333333,0.2,0.063553477,0.000162009
0.3375,0.25,0.2,5.22E-12,2.61E-14
0.3375,0.266666667,0.2,6.76E-10,3.38E-12
0.3375,0.333333333,0.2,0.002062083,7.67E-06
0.375,0.25,0.2,0,0
0.375,0.266666667,0.2,0,0
0.375,0.333333333,0.2,9.39E-07,4.69E-09
0.4125,0.333333333,0.2,5.94E-11,2.96E-13
0.45,0.333333333,0.2,0,0
-0.525,-0.4,0.207142857,0,0
-0.525,-0.383333333,0.207142857,0,0
-0.4875,-0.4,0.207142857,3.35E-09,1.67E-11
-0.4875,-0.383333333,0.207142857,8.88E-12,4.45E-14
-0.4875,-0.366666667,0.207142857,1.82E-13,9.08E-16
-0.45,-0.4,0.207142857,3.53E-05,1.31E-07
-0.45,-0.383333333,0.207142857,7.61E-07,2.83E-09
-0.45,-0.366666667,0.207142857,2.49E-08,1.24E-10
-0.4125,-0.4,0.207142857,0.026541052,9.71E-05
-0.4125,-0.383333333,0.207142857,0.00189349,7.01E-06
-0.4125,-0.366666667,0.207142857,0.000306303,1.09E-06
-0.375,-0.4,0.207142857,0.216088322,0.00050936
-0.375,-0.383333333,0.207142857,0.0744867,0.00023963
-0.375,-0.366666667,0.207142857,0.037463668,0.000129781
-0.3375,-0.4,0.207142857,0.698771012,0.000463357
-0.3375,-0.383333333,0.207142857,0.709910803,0.000511393
-0.3375,-0.366666667,0.207142857,0.675240105,0.000408924
-0.3,-0.4,0.207142857,0.03123783,0.000111758
-0.3,-0.383333333,0.207142857,0.204299089,0.000500566
-0.3,-0.366666667,0.207142857,0.229173812,0.000408812
-0.2625,-0.4,0.207142857,0.000124496,4.61E-07
-0.2625,-0.383333333,0.207142857,0.002559368,9.38E-06
-0.2625,-0.366666667,0.207142857,0.015513701,5.16E-05
-0.225,-0.4,0.207142857,6.84E-09,2.50E-11
-0.225,-0.383333333,0.207142857,1.10E-06,3.78E-09
-0.225,-0.366666667,0.207142857,1.04E-05,3.73E-08
-0.1875,-0.4,0.207142857,0,0
-0.1875,-0.383333333,0.207142857,1.38E-11,6.92E-14
-0.1875,-0.366666667,0.207142857,7.35E-10,3.67E-12
-0.15,-0.383333333,0.207142857,0,0
-0.15,-0.366666667,0.207142857,0,0
-3.75E-10,0.25,0.207142857,0,0
0.0375,0.25,0.207142857,8.49E-12,4.25E-14
0.0375,0.266666667,0.207142857,9.50E-13,4.74E-15
0.075,0.25,0.207142857,8.85E-07,3.21E-09
0.075,0.266666667,0.207142857,1.10E-07,4.28E-10
0.075,0.333333333,0.207142857,0,0
0.1125,0.25,0.207142857,0.003128272,1.12E-05
0.1125,0.266666667,0.207142857,0.001007648,3.90E-06
0.1125,0.333333333,0.207142857,1.40E-10,7.01E-13
0.15,0.25,0.207142857,0.25192959,0.000438321
0.15,0.266666667,0.207142857,0.0920494,0.000233538
0.15,0.333333333,0.207142857,3.26E-06,1.24E-08
0.1875,0.25,0.207142857,0.658566627,0.000516649
0.1875,0.266666667,0.207142857,0.915409182,0.000410236
0.1875,0.333333333,0.207142857,0.006067305,2.29E-05
0.225,0.25,0.207142857,0.123298209,0.000333724
0.225,0.266666667,0.207142857,0.170940815,0.000404999
0.225,0.333333333,0.207142857,0.233625251,0.000523507
0.2625,0.25,0.207142857,0.001314089,3.67E-06
0.2625,0.266666667,0.207142857,0.004390333,1.22E-05
0.2625,0.333333333,0.207142857,0.707043595,0.000495211
0.3,0.25,0.207142857,5.62E-07,2.81E-09
0.3,0.266666667,0.207142857,2.09E-06,5.79E-09
0.3,0.333333333,0.207142857,0.083624433,0.000218111
0.3375,0.25,0.207142857,0,0
0.3375,0.266666667,0.207142857,8.00E-11,4.00E-13
0.3375,0.333333333,0.207142857,0.001156309,4.40E-06
0.375,0.25,0.207142857,0,0
0.375,0.266666667,0.207142857,0,0
0.375,0.333333333,0.207142857,1.64E-07,8.20E-10
0.4125,0.333333333,0.207142857,1.81E-12,9.05E-15
0.45,0.333333333,0.207142857,0,0
-0.525,-0.4,0.207142857,0,0
-0.525,-0.383333333,0.207142857,0,0
-0.4875,-0.4,0.207142857,3.35E-09,1.67E-11
-0.4875,-0.383333333,0.207142857,8.88E-12,4.45E-14
-0.4875,-0.366666667,0.207142857,1.82E-13,9.08E-16
-0.45,-0.4,0.207142857,3.53E-05,1.31E-07
-0.45,-0.383333333,0.207142857,7.61E-07,2.83E-09
-0.45,-0.366666667,0.207142857,2.49E-08,1.24E-10
-0.4125,-0.4,0.207142857,0.026541052,9.71E-05
-0.4125,-0.383333333,0.207142857,0.00189349,7.01E-06
-0.4125,-0.366666667,0.207142857,0.000306303,1.09E-06
-0.375,-0.4,0.207142857,0.216088322,0.00050936
-0.375,-0.383333333,0.207142857,0.0744867,0.00023963
-0.375,-0.366666667,0.207142857,0.037463668,0.000129781
-0.3375,-0.4,0.207142857,0.698771012,0.000463357
-0.3375,-0.383333333,0.207142857,0.709910803,0.000511393
-0.3375,-0.366666667,0.207142857,0.675240105,0.000408924
-0.3,-0.4,0.207142857,0.03123783,0.000111758
-0.3,-0.383333333,0.207142857,0.204299089,0.000500566
-0.3,-0.366666667,0.207142857,0.229173812,0.000408812
-0.2625,-0.4,0.207142857,0.000124496,4.61E-07
-0.2625,-0.383333333,0.207142857,0.002559368,9.38E-06
-0.2625,-0.366666667,0.207142857,0.015513701,5.16E-05
-0.225,-0.4,0.207142857,6.84E-09,2.50E-11
-0.225,-0.383333333,0.207142857,1.10E-06,3.78E-09
-0.225,-0.366666667,0.207142857,1.04E-05,3.73E-08
-0.1875,-0.4,0.207142857,0,0
-0.1875,-0.383333333,0.207142857,1.38E-11,6.92E-14
-0.1875,-0.366666667,0.207142857,7.35E-10,3.67E-12
-0.15,-0.383333333,0.207142857,0,0
-0.15,-0.366666667,0.207142857,0,0
-3.75E-10,0.25,0.207142857,0,0
0.0375,0.25,0.207142857,8.49E-12,4.25E-14
0.0375,0.266666667,0.207142857,9.50E-13,4.74E-15
0.075,0.25,0.207142857,8.85E-07,3.21E-09
0.075,0.266666667,0.207142857,1.10E-07,4.28E-10
0.075,0.333333333,0.207142857,0,0
0.1125,0.25,0.207142857,0.003128272,1.12E-05
0.1125,0.266666667,0.207142857,0.001007648,3.90E-06
0.1125,0.333333333,0.207142857,1.40E-10,7.01E-13
0.15,0.25,0.207142857,0.25192959,0.000438321
0.15,0.266666667,0.207142857,0.0920494,0.000233538
0.15,0.333333333,0.207142857,3.26E-06,1.24E-08
0.1875,0.25,0.207142857,0.658566627,0.000516649
0.1875,0.266666667,0.207142857,0.915409182,0.000410236
0.1875,0.333333333,0.207142857,0.006067305,2.29E-05
0.225,0.25,0.207142857,0.123298209,0.000333724
0.225,0.266666667,0.207142857,0.170940815,0.000404999
0.225,0.333333333,0.207142857,0.233625251,0.000523507
0.2625,0.25,0.207142857,0.001314089,3.67E-06
0.2625,0.266666667,0.207142857,0.004390333,1.22E-05
0.2625,0.333333333,0.207142857,0.707043595,0.000495211
0.3,0.25,0.207142857,5.62E-07,2.81E-09
0.3,0.266666667,0.207142857,2.09E-06,5.79E-09
0.3,0.333333333,0.207142857,0.083624433,0.000218111
0.3375,0.25,0.207142857,0,0
0.3375,0.266666667,0.207142857,8.00E-11,4.00E-13
0.3375,0.333333333,0.207142857,0.001156309,4.40E-06
0.375,0.25,0.207142857,0,0
0.375,0.266666667,0.207142857,0,0
0.375,0.333333333,0.207142857,1.64E-07,8.20E-10
0.4125,0.333333333,0.207142857,1.81E-12,9.05E-15
0.45,0.333333333,0.207142857,0,0
-0.525,-0.4,0.207142857,0,0
-0.525,-0.383333333,0.207142857,0,0
-0.4875,-0.4,0.207142857,3.35E-09,1.67E-11
-0.4875,-0.383333333,0.207142857,8.88E-12,4.45E-14
-0.4875,-0.366666667,0.207142857,1.82E-13,9.08E-16
-0.45,-0.4,0.207142857,3.53E-05,1.31E-07
-0.45,-0.383333333,0.207142857,7.61E-07,2.83E-09
-0.45,-0.366666667,0.207142857,2.49E-08,1.24E-10
-0.4125,-0.4,0.207142857,0.026541052,9.71E-05
-0.4125,-0.383333333,0.207142857,0.00189349,7.01E-06
-0.4125,-0.366666667,0.207142857,0.000306303,1.09E-06
-0.375,-0.4,0.207142857,0.216088322,0.00050936
-0.375,-0.383333333,0.207142857,0.0744867,0.00023963
-0.375,-0.366666667,0.207142857,0.037463668,0.000129781
-0.3375,-0.4,0.207142857,0.698771012,0.000463357
-0.3375,-0.383333333,0.207142857,0.709910803,0.000511393
-0.3375,-0.366666667,0.207142857,0.675240105,0.000408924
-0.3,-0.4,0.207142857,0.03123783,0.000111758
-0.3,-0.383333333,0.207142857,0.204299089,0.000500566
-0.3,-0.366666667,0.207142857,0.229173812,0.000408812
-0.2625,-0.4,0.207142857,0.000124496,4.61E-07
-0.2625,-0.383333333,0.207142857,0.002559368,9.38E-06
-0.2625,-0.366666667,0.207142857,0.015513701,5.16E-05
-0.225,-0.4,0.207142857,6.84E-09,2.50E-11
-0.225,-0.383333333,0.207142857,1.10E-06,3.78E-09
-0.225,-0.366666667,0.207142857,1.04E-05,3.73E-08
-0.1875,-0.4,0.207142857,0,0
-0.1875,-0.383333333,0.207142857,1.38E-11,6.92E-14
-0.1875,-0.366666667,0.207142857,7.35E-10,3.67E-12
-0.15,-0.383333333,0.207142857,0,0
-0.15,-0.366666667,0.207142857,0,0
-3.75E-10,0.25,0.207142857,0,0
0.0375,0.25,0.207142857,8.49E-12,4.25E-14
0.0375,0.266666667,0.207142857,9.50E-13,4.74E-15
0.075,0.25,0.207142857,8.85E-07,3.21E-09
0.075,0.266666667,0.207142857,1.10E-07,4.28E-10
0.075,0.333333333,0.207142857,0,0
0.1125,0.25,0.207142857,0.003128272,1.12E-05
0.1125,0.266666667,0.207142857,0.001007648,3.90E-06
0.1125,0.333333333,0.207142857,1.40E-10,7.01E-13
0.15,0.25,0.207142857,0.25192959,0.000438321
0.15,0.266666667,0.207142857,0.0920494,0.000233538
0.15,0.333333333,0.207142857,3.26E-06,1.24E-08
0.1875,0.25,0.207142857,0.658566627,0.000516649
0.1875,0.266666667,0.207142857,0.915409182,0.000410236
0.1875,0.333333333,0.207142857,0.006067305,2.29E-05
0.225,0.25,0.207142857,0.123298209,0.000333724
0.225,0.266666667,0.207142857,0.170940815,0.000404999
0.225,0.333333333,0.207142857,0.233625251,0.000523507
0.2625,0.25,0.207142857,0.001314089,3.67E-06
0.2625,0.266666667,0.207142857,0.004390333,1.22E-05
0.2625,0.333333333,0.207142857,0.707043595,0.000495211
0.3,0.25,0.207142857,5.62E-07,2.81E-09
0.3,0.266666667,0.207142857,2.09E-06,5.79E-09
0.3,0.333333333,0.207142857,0.083624433,0.000218111
0.3375,0.25,0.207142857,0,0
0.3375,0.266666667,0.207142857,8.00E-11,4.00E-13
0.3375,0.333333333,0.207142857,0.001156309,4.40E-06
0.375,0.25,0.207142857,0,0
0.375,0.266666667,0.207142857,0,0
0.375,0.333333333,0.207142857,1.64E-07,8.20E-10
0.4125,0.333333333,0.207142857,1.81E-12,9.05E-15
0.45,0.333333333,0.207142857,0,0
-0.525,-0.4,0.4,0,0
-0.4875,-0.4,0.4,3.58E-08,2.29E-09
-0.45,-0.4,0.4,6.56E-05,4.20E-06
-0.45,-0.35,0.4,6.98E-09,4.46E-10
-0.45,-0.333333333,0.4,4.22E-10,2.70E-11
-0.4125,-0.4,0.4,0.011354924,0.000726715
-0.4125,-0.35,0.4,1.66E-05,1.06E-06
-0.4125,-0.333333333,0.4,1.00E-06,6.41E-08
-0.375,-0.4,0.4,0.205829276,0.006586551
-0.375,-0.35,0.4,0.004669909,0.000298874
-0.375,-0.333333333,0.4,0.000655441,5.20E-05
-0.3375,-0.4,0.4,0.452708168,0.0144867
-0.3375,-0.35,0.4,0.134346173,0.008598152
-0.3375,-0.333333333,0.4,0.048917325,0.003130722
-0.3,-0.4,0.4,0.130915683,0.008378614
-0.3,-0.35,0.4,0.459456848,0.023609578
-0.3,-0.333333333,0.4,0.375288574,0.010981739
-0.2625,-0.4,0.4,0.004463697,0.000285677
-0.2625,-0.35,0.4,0.202588244,0.006482866
-0.2625,-0.333333333,0.4,0.367456225,0.011758598
-0.225,-0.4,0.4,1.55E-05,7.77E-07
-0.225,-0.35,0.4,0.058578637,0.003355512
-0.225,-0.333333333,0.4,0.04599678,0.002540882
-0.1875,-0.4,0.4,4.97E-09,3.18E-10
-0.1875,-0.35,0.4,6.57E-05,4.21E-06
-0.1875,-0.333333333,0.4,0.000637184,4.08E-05
-0.15,-0.35,0.4,3.49E-08,2.01E-09
-0.15,-0.333333333,0.4,8.60E-07,5.51E-08
-0.1125,-0.333333333,0.4,1.05E-10,6.75E-12
-3.75E-10,0.25,0.4,0,0
0.0375,0.25,0.4,3.40E-09,2.18E-10
0.0375,0.266666667,0.4,3.20E-11,2.04E-12
0.0375,0.283333333,0.4,0,0
0.075,0.25,0.4,8.07E-06,5.17E-07
0.075,0.266666667,0.4,3.49E-07,2.24E-08
0.075,0.283333333,0.4,1.10E-08,7.06E-10
0.1125,0.25,0.4,0.002948719,0.000188718
0.1125,0.266666667,0.4,0.000344638,2.21E-05
0.1125,0.283333333,0.4,2.62E-05,1.68E-06
0.15,0.25,0.4,0.1083571,0.006934865
0.15,0.266666667,0.4,0.032753777,0.001758247
0.15,0.283333333,0.4,0.006428125,0.000411399
0.1875,0.25,0.4,0.462261846,0.013248909
0.1875,0.266666667,0.4,0.338177312,0.010821679
0.1875,0.283333333,0.4,0.161900252,0.005180817
0.225,0.25,0.4,0.256864373,0.01175787
0.225,0.266666667,0.4,0.43822312,0.008221838
0.225,0.283333333,0.4,0.485955376,0.007775295
0.2625,0.25,0.4,0.026652271,0.001433319
0.2625,0.266666667,0.4,0.07404189,0.003974624
0.2625,0.283333333,0.4,0.224819018,0.005941436
0.3,0.25,0.4,0.000129142,8.27E-06
0.3,0.266666667,0.4,0.001408165,6.54E-05
0.3,0.283333333,0.4,0.009385538,0.00042962
0.3375,0.25,0.4,8.97E-08,7.04E-09
0.3375,0.266666667,0.4,2.65E-06,1.70E-07
0.3375,0.283333333,0.4,4.62E-05,2.48E-06
0.375,0.25,0.4,5.56E-12,3.57E-13
0.375,0.266666667,0.4,0,0
0.375,0.283333333,0.4,2.13E-08,1.36E-09
0.4125,0.283333333,0.4,1.70E-14,1.08E-15
-0.525,-0.4,0.4,0,0
-0.4875,-0.4,0.4,3.58E-08,2.29E-09
-0.45,-0.4,0.4,6.56E-05,4.20E-06
-0.45,-0.35,0.4,6.98E-09,4.46E-10
-0.45,-0.333333333,0.4,4.22E-10,2.70E-11
-0.4125,-0.4,0.4,0.011354924,0.000726715
-0.4125,-0.35,0.4,1.66E-05,1.06E-06
-0.4125,-0.333333333,0.4,1.00E-06,6.41E-08
-0.375,-0.4,0.4,0.205829276,0.006586551
-0.375,-0.35,0.4,0.004669909,0.000298874
-0.375,-0.333333333,0.4,0.000655441,5.20E-05
-0.3375,-0.4,0.4,0.452708168,0.0144867
-0.3375,-0.35,0.4,0.134346173,0.008598152
-0.3375,-0.333333333,0.4,0.048917325,0.003130722
-0.3,-0.4,0.4,0.130915683,0.008378614
-0.3,-0.35,0.4,0.459456848,0.023609578
-0.3,-0.333333333,0.4,0.375288574,0.010981739
-0.2625,-0.4,0.4,0.004463697,0.000285677
-0.2625,-0.35,0.4,0.202588244,0.006482866
-0.2625,-0.333333333,0.4,0.367456225,0.011758598
-0.225,-0.4,0.4,1.55E-05,7.77E-07
-0.225,-0.35,0.4,0.058578637,0.003355512
-0.225,-0.333333333,0.4,0.04599678,0.002540882
-0.1875,-0.4,0.4,4.97E-09,3.18E-10
-0.1875,-0.35,0.4,6.57E-05,4.21E-06
-0.1875,-0.333333333,0.4,0.000637184,4.08E-05
-0.15,-0.35,0.4,3.49E-08,2.01E-09
-0.15,-0.333333333,0.4,8.60E-07,5.51E-08
