Z,A,E,Yield,Error,Z_physical,A_physical,E_physical,Yield_physical,Error_physical,E_group
-0.15,-0.383333333,0.207142857,0.0,0.0,43.0,95.00000002000002,0.5000000143964294,0.0,0.0,0.525 MeV
-0.15,-0.366666667,0.207142857,0.0,0.0,43.0,95.99999998,0.5000000143964294,0.0,0.0,0.525 MeV
-3.75e-10,0.25,0.207142857,0.0,0.0,46.99999999,133.0,0.5000000143964294,0.0,0.0,0.525 MeV
0.0375,0.25,0.207142857,8.49e-12,4.25e-14,48.0,133.0,0.5000000143964294,5.4984070000000004e-11,2.752441666666667e-13,0.525 MeV
0.0375,0.266666667,0.207142857,9.5e-13,4.74e-15,48.0,134.00000002000002,0.5000000143964294,6.152516666666667e-12,3.069782e-14,0.525 MeV
0.075,0.25,0.207142857,8.85e-07,3.21e-09,49.0,133.0,0.5000000143964294,5.7315550000000006e-06,2.078903e-08,0.525 MeV
0.075,0.266666667,0.207142857,1.1e-07,4.28e-10,49.0,134.00000002000002,0.5000000143964294,7.123966666666668e-07,2.771870666666667e-09,0.525 MeV
0.075,0.333333333,0.207142857,0.0,0.0,49.0,137.99999998,0.5000000143964294,0.0,0.0,0.525 MeV
0.1125,0.25,0.207142857,0.003128272,1.12e-05,50.0,133.0,0.5000000143964294,0.020259732229333336,7.253493333333334e-05,0.525 MeV
0.1125,0.266666667,0.207142857,0.001007648,3.9e-06,50.0,134.00000002000002,0.5000000143964294,0.006525864330666668,2.5257700000000004e-05,0.525 MeV
0.1125,0.333333333,0.207142857,1.4e-10,7.01e-13,50.0,137.99999998,0.5000000143964294,9.066866666666668e-10,4.5399096666666675e-12,0.525 MeV
0.15,0.25,0.207142857,0.25192959,0.000438321,51.0,133.0,0.5000000143964294,1.6315800013700001,0.002838712903,0.525 MeV
0.15,0.266666667,0.207142857,0.0920494,0.000233538,51.0,134.00000002000002,0.5000000143964294,0.5961425975333334,0.0015124699340000002,0.525 MeV
0.15,0.333333333,0.207142857,3.26e-06,1.24e-08,51.0,137.99999998,0.5000000143964294,2.111284666666667e-05,8.030653333333334e-08,0.525 MeV
0.1875,0.25,0.207142857,0.658566627,0.000516649,52.0,133.0,0.5000000143964294,4.265096998661001,0.0033459911403333335,0.525 MeV
0.1875,0.266666667,0.207142857,0.915409182,0.000410236,52.0,134.00000002000002,0.5000000143964294,5.928494999026,0.002656825081333334,0.525 MeV
0.1875,0.333333333,0.207142857,0.006067305,2.29e-05,52.0,137.99999998,0.5000000143964294,0.03929388961500001,0.00014830803333333337,0.525 MeV
0.225,0.25,0.207142857,0.123298209,0.000333724,53.0,133.0,0.5000000143964294,0.7985203008870001,0.0021613078653333335,0.525 MeV
0.225,0.266666667,0.207142857,0.170940815,0.000404999,53.0,134.00000002000002,0.5000000143964294,1.1070696982116668,0.002622908523666667,0.525 MeV
0.225,0.333333333,0.207142857,0.233625251,0.000523507,53.0,137.99999998,0.5000000143964294,1.5130350005596669,0.0033904058343333337,0.525 MeV
0.2625,0.25,0.207142857,0.001314089,3.67e-06,54.0,133.0,0.5000000143964294,0.008510478393666669,2.3768143333333338e-05,0.525 MeV
0.2625,0.266666667,0.207142857,0.004390333,1.22e-05,54.0,134.00000002000002,0.5000000143964294,0.028433259952333336,7.901126666666667e-05,0.525 MeV
0.2625,0.333333333,0.207142857,0.707043595,0.000495211,54.0,137.99999998,0.5000000143964294,4.5790500024183345,0.0032071515063333334,0.525 MeV
0.3,0.25,0.207142857,5.62e-07,2.81e-09,55.0,133.0,0.5000000143964294,3.639699333333334e-06,1.819849666666667e-08,0.525 MeV
0.3,0.266666667,0.207142857,2.09e-06,5.79e-09,55.0,134.00000002000002,0.5000000143964294,1.3535536666666668e-05,3.7497970000000006e-08,0.525 MeV
0.3,0.333333333,0.207142857,0.083624433,0.000218111,55.0,137.99999998,0.5000000143964294,0.541579702919,0.001412559539666667,0.525 MeV
0.3375,0.25,0.207142857,0.0,0.0,56.00000000000001,133.0,0.5000000143964294,0.0,0.0,0.525 MeV
0.3375,0.266666667,0.207142857,8e-11,4e-13,56.00000000000001,134.00000002000002,0.5000000143964294,5.181066666666667e-10,2.590533333333334e-12,0.525 MeV
0.3375,0.333333333,0.207142857,0.001156309,4.4e-06,56.00000000000001,137.99999998,0.5000000143964294,0.007488642520333334,2.8495866666666673e-05,0.525 MeV
0.375,0.25,0.207142857,0.0,0.0,57.00000000000001,133.0,0.5000000143964294,0.0,0.0,0.525 MeV
0.375,0.266666667,0.207142857,0.0,0.0,57.00000000000001,134.00000002000002,0.5000000143964294,0.0,0.0,0.525 MeV
0.375,0.333333333,0.207142857,1.64e-07,8.2e-10,57.00000000000001,137.99999998,0.5000000143964294,1.062118666666667e-06,5.310593333333334e-09,0.525 MeV
0.4125,0.333333333,0.207142857,1.81e-12,9.05e-15,58.0,137.99999998,0.5000000143964294,1.1722163333333334e-11,5.861081666666667e-14,0.525 MeV
0.45,0.333333333,0.207142857,0.0,0.0,59.0,137.99999998,0.5000000143964294,0.0,0.0,0.525 MeV
-0.525,-0.4,0.4,0.0,0.0,33.0,94.00000000000001,14.0,0.0,0.0,14.000 MeV
-0.4875,-0.4,0.4,3.58e-08,2.29e-09,34.0,94.00000000000001,14.0,2.3185273333333337e-07,1.4830803333333336e-08,14.000 MeV
-0.45,-0.4,0.4,6.56e-05,4.2e-06,35.0,94.00000000000001,14.0,0.0004248474666666667,2.7200600000000002e-05,14.000 MeV
-0.45,-0.35,0.4,6.98e-09,4.46e-10,35.0,97.0,14.0,4.5204806666666676e-08,2.888444666666667e-09,14.000 MeV
-0.45,-0.333333333,0.4,4.22e-10,2.7e-11,35.0,98.00000002,14.0,2.733012666666667e-09,1.74861e-10,14.000 MeV
-0.4125,-0.4,0.4,0.011354924,0.000726715,36.00000000000001,94.00000000000001,14.0,0.07353827279866668,0.004706448578333334,14.000 MeV
-0.4125,-0.35,0.4,1.66e-05,1.06e-06,36.00000000000001,97.0,14.0,0.00010750713333333335,6.864913333333335e-06,14.000 MeV
-0.4125,-0.333333333,0.4,1e-06,6.41e-08,36.00000000000001,98.00000002,14.0,6.4763333333333336e-06,4.151329666666667e-07,14.000 MeV
-0.375,-0.4,0.4,0.205829276,0.006586551,37.0,94.00000000000001,14.0,1.3330190011346668,0.042656699793000005,14.000 MeV
-0.375,-0.35,0.4,0.004669909,0.000298874,37.0,97.0,14.0,0.030243887320333337,0.001935607648666667,14.000 MeV
-0.375,-0.333333333,0.4,0.000655441,5.2e-05,37.0,98.00000002,14.0,0.0042448543963333335,0.0003367693333333334,14.000 MeV
-0.3375,-0.4,0.4,0.452708168,0.0144867,38.0,94.00000000000001,14.0,2.9318889986906673,0.09382069810000002,14.000 MeV
-0.3375,-0.35,0.4,0.134346173,0.008598152,38.0,97.0,14.0,0.8700705984056668,0.05568449840266667,14.000 MeV
-0.3375,-0.333333333,0.4,0.048917325,0.003130722,38.0,98.00000002,14.0,0.31680490247500004,0.020275599246,14.000 MeV
-0.3,-0.4,0.4,0.130915683,0.008378614,39.0,94.00000000000001,14.0,0.8478536016690001,0.05426269713533333,14.000 MeV
-0.3,-0.35,0.4,0.459456848,0.023609578,39.0,97.0,14.0,2.975595699930667,0.15290349698733335,14.000 MeV
-0.3,-0.333333333,0.4,0.375288574,0.010981739,39.0,98.00000002,14.0,2.4304939014153337,0.07112140234366668,14.000 MeV
-0.2625,-0.4,0.4,0.004463697,0.000285677,40.0,94.00000000000001,14.0,0.028908389671,0.001850139477666667,14.000 MeV
-0.2625,-0.35,0.4,0.202588244,0.006482866,40.0,97.0,14.0,1.3120289975586668,0.04198520117133334,14.000 MeV
-0.2625,-0.333333333,0.4,0.367456225,0.011758598,40.0,98.00000002,14.0,2.3797689985083337,0.07615260018066668,14.000 MeV
-0.225,-0.4,0.4,1.55e-05,7.77e-07,41.0,94.00000000000001,14.0,0.00010038316666666668,5.032111000000001e-06,14.000 MeV
-0.225,-0.35,0.4,0.058578637,0.003355512,41.0,97.0,14.0,0.3793747794243334,0.021731414216000004,14.000 MeV
-0.225,-0.333333333,0.4,0.04599678,0.002540882,41.0,98.00000002,14.0,0.29789047954000003,0.016455598792666667,14.000 MeV
-0.1875,-0.4,0.4,4.97e-09,3.18e-10,42.0,94.00000000000001,14.0,3.218737666666667e-08,2.059474e-09,14.000 MeV
-0.1875,-0.35,0.4,6.57e-05,4.21e-06,42.0,97.0,14.0,0.00042549510000000005,2.726536333333334e-05,14.000 MeV
-0.1875,-0.333333333,0.4,0.000637184,4.08e-05,42.0,98.00000002,14.0,0.004126615978666667,0.00026423440000000005,14.000 MeV
-0.15,-0.35,0.4,3.49e-08,2.01e-09,43.0,97.0,14.0,2.2602403333333338e-07,1.3017430000000001e-08,14.000 MeV
-0.15,-0.333333333,0.4,8.6e-07,5.51e-08,43.0,98.00000002,14.0,5.569646666666667e-06,3.568459666666667e-07,14.000 MeV
-0.1125,-0.333333333,0.4,1.05e-10,6.75e-12,44.0,98.00000002,14.0,6.800150000000001e-10,4.371525e-11,14.000 MeV
-3.75e-10,0.25,0.4,0.0,0.0,46.99999999,133.0,14.0,0.0,0.0,14.000 MeV
0.0375,0.25,0.4,3.4e-09,2.18e-10,48.0,133.0,14.0,2.2019533333333334e-08,1.411840666666667e-09,14.000 MeV
0.0375,0.266666667,0.4,3.2e-11,2.04e-12,48.0,134.00000002000002,14.0,2.0724266666666668e-10,1.3211720000000003e-11,14.000 MeV
0.0375,0.283333333,0.4,0.0,0.0,48.0,134.99999998,14.0,0.0,0.0,14.000 MeV
0.075,0.25,0.4,8.07e-06,5.17e-07,49.0,133.0,14.0,5.2264010000000014e-05,3.3482643333333336e-06,14.000 MeV
0.075,0.266666667,0.4,3.49e-07,2.24e-08,49.0,134.00000002000002,14.0,2.2602403333333338e-06,1.4506986666666668e-07,14.000 MeV
0.075,0.283333333,0.4,1.1e-08,7.06e-10,49.0,134.99999998,14.0,7.123966666666667e-08,4.5722913333333345e-09,14.000 MeV
0.1125,0.25,0.4,0.002948719,0.000188718,50.0,133.0,14.0,0.019096887150333336,0.001222200674,14.000 MeV
0.1125,0.266666667,0.4,0.000344638,2.21e-05,50.0,134.00000002000002,14.0,0.0022319905673333336,0.00014312696666666667,14.000 MeV
0.1125,0.283333333,0.4,2.62e-05,1.68e-06,50.0,134.99999998,14.0,0.00016967993333333336,1.088024e-05,14.000 MeV
0.15,0.25,0.4,0.1083571,0.006934865,51.0,133.0,14.0,0.7017566986333335,0.04491249736166667,14.000 MeV
0.15,0.266666667,0.4,0.032753777,0.001758247,51.0,134.00000002000002,14.0,0.21212437777766668,0.011386993654333336,14.000 MeV
0.15,0.283333333,0.4,0.006428125,0.000411399,51.0,134.99999998,14.0,0.04163068020833334,0.002664357057,14.000 MeV
0.1875,0.25,0.4,0.462261846,0.013248909,52.0,133.0,14.0,2.993761801978,0.08580435098700001,14.000 MeV
0.1875,0.266666667,0.4,0.338177312,0.010821679,52.0,134.00000002000002,14.0,2.190148998282667,0.07008480043033334,14.000 MeV
0.1875,0.283333333,0.4,0.161900252,0.005180817,52.0,134.99999998,14.0,1.0485199987026668,0.033552697831000004,14.000 MeV
0.225,0.25,0.4,0.256864373,0.01175787,53.0,133.0,14.0,1.6635393010056667,0.07614788541,14.000 MeV
0.225,0.266666667,0.4,0.43822312,0.008221838,53.0,134.00000002000002,14.0,2.8380789994933338,0.053247363500666674,14.000 MeV
0.225,0.283333333,0.4,0.485955376,0.007775295,53.0,134.99999998,14.0,3.1472090001013338,0.050355402185,14.000 MeV
0.2625,0.25,0.4,0.026652271,0.001433319,54.0,133.0,14.0,0.17260899108633337,0.009282651617,14.000 MeV
0.2625,0.266666667,0.4,0.07404189,0.003974624,54.0,134.00000002000002,14.0,0.47951996027000005,0.02574098989866667,14.000 MeV
0.2625,0.283333333,0.4,0.224819018,0.005941436,54.0,134.99999998,14.0,1.456002900240667,0.03847872001466667,14.000 MeV
0.3,0.25,0.4,0.000129142,8.27e-06,55.0,133.0,14.0,0.0008363666393333335,5.3559276666666675e-05,14.000 MeV
0.3,0.266666667,0.4,0.001408165,6.54e-05,55.0,134.00000002000002,14.0,0.009119745928333334,0.00042355220000000007,14.000 MeV
0.3,0.283333333,0.4,0.009385538,0.00042962,55.0,134.99999998,14.0,0.06078387260066668,0.0027823623266666673,14.000 MeV
0.3375,0.25,0.4,8.97e-08,7.04e-09,56.00000000000001,133.0,14.0,5.809271000000001e-07,4.559338666666667e-08,14.000 MeV
0.3375,0.266666667,0.4,2.65e-06,1.7e-07,56.00000000000001,134.00000002000002,14.0,1.7162283333333337e-05,1.1009766666666668e-06,14.000 MeV
0.3375,0.283333333,0.4,4.62e-05,2.48e-06,56.00000000000001,134.99999998,14.0,0.00029920660000000004,1.6061306666666668e-05,14.000 MeV
0.375,0.25,0.4,5.56e-12,3.57e-13,57.00000000000001,133.0,14.0,3.6008413333333335e-11,2.3120510000000002e-12,14.000 MeV
0.375,0.266666667,0.4,0.0,0.0,57.00000000000001,134.00000002000002,14.0,0.0,0.0,14.000 MeV
0.375,0.283333333,0.4,2.13e-08,1.36e-09,57.00000000000001,134.99999998,14.0,1.3794590000000002e-07,8.807813333333334e-09,14.000 MeV
0.4125,0.283333333,0.4,1.7e-14,1.08e-15,58.0,134.99999998,14.0,1.1009766666666668e-13,6.994440000000001e-15,14.000 MeV
-0.525,-0.4,0.4,0.0,0.0,33.0,94.00000000000001,14.0,0.0,0.0,14.000 MeV
-0.4875,-0.4,0.4,3.58e-08,2.29e-09,34.0,94.00000000000001,14.0,2.3185273333333337e-07,1.4830803333333336e-08,14.000 MeV
-0.45,-0.4,0.4,6.56e-05,4.2e-06,35.0,94.00000000000001,14.0,0.0004248474666666667,2.7200600000000002e-05,14.000 MeV
-0.45,-0.35,0.4,6.98e-09,4.46e-10,35.0,97.0,14.0,4.5204806666666676e-08,2.888444666666667e-09,14.000 MeV
-0.45,-0.333333333,0.4,4.22e-10,2.7e-11,35.0,98.00000002,14.0,2.733012666666667e-09,1.74861e-10,14.000 MeV
-0.4125,-0.4,0.4,0.011354924,0.000726715,36.00000000000001,94.00000000000001,14.0,0.07353827279866668,0.004706448578333334,14.000 MeV
-0.4125,-0.35,0.4,1.66e-05,1.06e-06,36.00000000000001,97.0,14.0,0.00010750713333333335,6.864913333333335e-06,14.000 MeV
-0.4125,-0.333333333,0.4,1e-06,6.41e-08,36.00000000000001,98.00000002,14.0,6.4763333333333336e-06,4.151329666666667e-07,14.000 MeV
-0.375,-0.4,0.4,0.205829276,0.006586551,37.0,94.00000000000001,14.0,1.3330190011346668,0.042656699793000005,14.000 MeV
-0.375,-0.35,0.4,0.004669909,0.000298874,37.0,97.0,14.0,0.030243887320333337,0.001935607648666667,14.000 MeV
-0.375,-0.333333333,0.4,0.000655441,5.2e-05,37.0,98.00000002,14.0,0.0042448543963333335,0.0003367693333333334,14.000 MeV
-0.3375,-0.4,0.4,0.452708168,0.0144867,38.0,94.00000000000001,14.0,2.9318889986906673,0.09382069810000002,14.000 MeV
-0.3375,-0.35,0.4,0.134346173,0.008598152,38.0,97.0,14.0,0.8700705984056668,0.05568449840266667,14.000 MeV
-0.3375,-0.333333333,0.4,0.048917325,0.003130722,38.0,98.00000002,14.0,0.31680490247500004,0.020275599246,14.000 MeV
-0.3,-0.4,0.4,0.130915683,0.008378614,39.0,94.00000000000001,14.0,0.8478536016690001,0.05426269713533333,14.000 MeV
-0.3,-0.35,0.4,0.459456848,0.023609578,39.0,97.0,14.0,2.975595699930667,0.15290349698733335,14.000 MeV
-0.3,-0.333333333,0.4,0.375288574,0.010981739,39.0,98.00000002,14.0,2.4304939014153337,0.07112140234366668,14.000 MeV
-0.2625,-0.4,0.4,0.004463697,0.000285677,40.0,94.00000000000001,14.0,0.028908389671,0.001850139477666667,14.000 MeV
-0.2625,-0.35,0.4,0.202588244,0.006482866,40.0,97.0,14.0,1.3120289975586668,0.04198520117133334,14.000 MeV
-0.2625,-0.333333333,0.4,0.367456225,0.011758598,40.0,98.00000002,14.0,2.3797689985083337,0.07615260018066668,14.000 MeV
-0.225,-0.4,0.4,1.55e-05,7.77e-07,41.0,94.00000000000001,14.0,0.00010038316666666668,5.032111000000001e-06,14.000 MeV
-0.225,-0.35,0.4,0.058578637,0.003355512,41.0,97.0,14.0,0.3793747794243334,0.021731414216000004,14.000 MeV
-0.225,-0.333333333,0.4,0.04599678,0.002540882,41.0,98.00000002,14.0,0.29789047954000003,0.016455598792666667,14.000 MeV
-0.1875,-0.4,0.4,4.97e-09,3.18e-10,42.0,94.00000000000001,14.0,3.218737666666667e-08,2.059474e-09,14.000 MeV
-0.1875,-0.35,0.4,6.57e-05,4.21e-06,42.0,97.0,14.0,0.00042549510000000005,2.726536333333334e-05,14.000 MeV
-0.1875,-0.333333333,0.4,0.000637184,4.08e-05,42.0,98.00000002,14.0,0.004126615978666667,0.00026423440000000005,14.000 MeV
-0.15,-0.35,0.4,3.49e-08,2.01e-09,43.0,97.0,14.0,2.2602403333333338e-07,1.3017430000000001e-08,14.000 MeV
-0.15,-0.333333333,0.4,8.6e-07,5.51e-08,43.0,98.00000002,14.0,5.569646666666667e-06,3.568459666666667e-07,14.000 MeV
-0.1125,-0.333333333,0.4,1.05e-10,6.75e-12,44.0,98.00000002,14.0,6.800150000000001e-10,4.371525e-11,14.000 MeV
-3.75e-10,0.25,0.4,0.0,0.0,46.99999999,133.0,14.0,0.0,0.0,14.000 MeV
0.0375,0.25,0.4,3.4e-09,2.18e-10,48.0,133.0,14.0,2.2019533333333334e-08,1.411840666666667e-09,14.000 MeV
0.0375,0.266666667,0.4,3.2e-11,2.04e-12,48.0,134.00000002000002,14.0,2.0724266666666668e-10,1.3211720000000003e-11,14.000 MeV
0.0375,0.283333333,0.4,0.0,0.0,48.0,134.99999998,14.0,0.0,0.0,14.000 MeV
0.075,0.25,0.4,8.07e-06,5.17e-07,49.0,133.0,14.0,5.2264010000000014e-05,3.3482643333333336e-06,14.000 MeV
0.075,0.266666667,0.4,3.49e-07,2.24e-08,49.0,134.00000002000002,14.0,2.2602403333333338e-06,1.4506986666666668e-07,14.000 MeV
0.075,0.283333333,0.4,1.1e-08,7.06e-10,49.0,134.99999998,14.0,7.123966666666667e-08,4.5722913333333345e-09,14.000 MeV
0.1125,0.25,0.4,0.002948719,0.000188718,50.0,133.0,14.0,0.019096887150333336,0.001222200674,14.000 MeV
0.1125,0.266666667,0.4,0.000344638,2.21e-05,50.0,134.00000002000002,14.0,0.0022319905673333336,0.00014312696666666667,14.000 MeV
0.1125,0.283333333,0.4,2.62e-05,1.68e-06,50.0,134.99999998,14.0,0.00016967993333333336,1.088024e-05,14.000 MeV
0.15,0.25,0.4,0.1083571,0.006934865,51.0,133.0,14.0,0.7017566986333335,0.04491249736166667,14.000 MeV
0.15,0.266666667,0.4,0.032753777,0.001758247,51.0,134.00000002000002,14.0,0.21212437777766668,0.011386993654333336,14.000 MeV
0.15,0.283333333,0.4,0.006428125,0.000411399,51.0,134.99999998,14.0,0.04163068020833334,0.002664357057,14.000 MeV
0.1875,0.25,0.4,0.462261846,0.013248909,52.0,133.0,14.0,2.993761801978,0.08580435098700001,14.000 MeV
0.1875,0.266666667,0.4,0.338177312,0.010821679,52.0,134.00000002000002,14.0,2.190148998282667,0.07008480043033334,14.000 MeV
0.1875,0.283333333,0.4,0.161900252,0.005180817,52.0,134.99999998,14.0,1.0485199987026668,0.033552697831000004,14.000 MeV
0.225,0.25,0.4,0.256864373,0.01175787,53.0,133.0,14.0,1.6635393010056667,0.07614788541,14.000 MeV
0.225,0.266666667,0.4,0.43822312,0.008221838,53.0,134.00000002000002,14.0,2.8380789994933338,0.053247363500666674,14.000 MeV
0.225,0.283333333,0.4,0.485955376,0.007775295,53.0,134.99999998,14.0,3.1472090001013338,0.050355402185,14.000 MeV
0.2625,0.25,0.4,0.026652271,0.001433319,54.0,133.0,14.0,0.17260899108633337,0.009282651617,14.000 MeV
0.2625,0.266666667,0.4,0.07404189,0.003974624,54.0,134.00000002000002,14.0,0.47951996027000005,0.02574098989866667,14.000 MeV
0.2625,0.283333333,0.4,0.224819018,0.005941436,54.0,134.99999998,14.0,1.456002900240667,0.03847872001466667,14.000 MeV
0.3,0.25,0.4,0.000129142,8.27e-06,55.0,133.0,14.0,0.0008363666393333335,5.3559276666666675e-05,14.000 MeV
0.3,0.266666667,0.4,0.001408165,6.54e-05,55.0,134.00000002000002,14.0,0.009119745928333334,0.00042355220000000007,14.000 MeV
0.3,0.283333333,0.4,0.009385538,0.00042962,55.0,134.99999998,14.0,0.06078387260066668,0.0027823623266666673,14.000 MeV
0.3375,0.25,0.4,8.97e-08,7.04e-09,56.00000000000001,133.0,14.0,5.809271000000001e-07,4.559338666666667e-08,14.000 MeV
0.3375,0.266666667,0.4,2.65e-06,1.7e-07,56.00000000000001,134.00000002000002,14.0,1.7162283333333337e-05,1.1009766666666668e-06,14.000 MeV
0.3375,0.283333333,0.4,4.62e-05,2.48e-06,56.00000000000001,134.99999998,14.0,0.00029920660000000004,1.6061306666666668e-05,14.000 MeV
0.375,0.25,0.4,5.56e-12,3.57e-13,57.00000000000001,133.0,14.0,3.6008413333333335e-11,2.3120510000000002e-12,14.000 MeV
0.375,0.266666667,0.4,0.0,0.0,57.00000000000001,134.00000002000002,14.0,0.0,0.0,14.000 MeV
0.375,0.283333333,0.4,2.13e-08,1.36e-09,57.00000000000001,134.99999998,14.0,1.3794590000000002e-07,8.807813333333334e-09,14.000 MeV
0.4125,0.283333333,0.4,1.7e-14,1.08e-15,58.0,134.99999998,14.0,1.1009766666666668e-13,6.994440000000001e-15,14.000 MeV
-0.525,-0.4,0.4,0.0,0.0,33.0,94.00000000000001,14.0,0.0,0.0,14.000 MeV
-0.4875,-0.4,0.4,3.58e-08,2.29e-09,34.0,94.00000000000001,14.0,2.3185273333333337e-07,1.4830803333333336e-08,14.000 MeV
-0.45,-0.4,0.4,6.56e-05,4.2e-06,35.0,94.00000000000001,14.0,0.0004248474666666667,2.7200600000000002e-05,14.000 MeV
-0.45,-0.35,0.4,6.98e-09,4.46e-10,35.0,97.0,14.0,4.5204806666666676e-08,2.888444666666667e-09,14.000 MeV
-0.45,-0.333333333,0.4,4.22e-10,2.7e-11,35.0,98.00000002,14.0,2.733012666666667e-09,1.74861e-10,14.000 MeV
-0.4125,-0.4,0.4,0.011354924,0.000726715,36.00000000000001,94.00000000000001,14.0,0.07353827279866668,0.004706448578333334,14.000 MeV
-0.4125,-0.35,0.4,1.66e-05,1.06e-06,36.00000000000001,97.0,14.0,0.00010750713333333335,6.864913333333335e-06,14.000 MeV
-0.4125,-0.333333333,0.4,1e-06,6.41e-08,36.00000000000001,98.00000002,14.0,6.4763333333333336e-06,4.151329666666667e-07,14.000 MeV
-0.375,-0.4,0.4,0.205829276,0.006586551,37.0,94.00000000000001,14.0,1.3330190011346668,0.042656699793000005,14.000 MeV
-0.375,-0.35,0.4,0.004669909,0.000298874,37.0,97.0,14.0,0.030243887320333337,0.001935607648666667,14.000 MeV
-0.375,-0.333333333,0.4,0.000655441,5.2e-05,37.0,98.00000002,14.0,0.0042448543963333335,0.0003367693333333334,14.000 MeV
-0.3375,-0.4,0.4,0.452708168,0.0144867,38.0,94.00000000000001,14.0,2.9318889986906673,0.09382069810000002,14.000 MeV
-0.3375,-0.35,0.4,0.134346173,0.008598152,38.0,97.0,14.0,0.8700705984056668,0.05568449840266667,14.000 MeV
-0.3375,-0.333333333,0.4,0.048917325,0.003130722,38.0,98.00000002,14.0,0.31680490247500004,0.020275599246,14.000 MeV
-0.3,-0.4,0.4,0.130915683,0.008378614,39.0,94.00000000000001,14.0,0.8478536016690001,0.05426269713533333,14.000 MeV
-0.3,-0.35,0.4,0.459456848,0.023609578,39.0,97.0,14.0,2.975595699930667,0.15290349698733335,14.000 MeV
-0.3,-0.333333333,0.4,0.375288574,0.010981739,39.0,98.00000002,14.0,2.4304939014153337,0.07112140234366668,14.000 MeV
-0.2625,-0.4,0.4,0.004463697,0.000285677,40.0,94.00000000000001,14.0,0.028908389671,0.001850139477666667,14.000 MeV
-0.2625,-0.35,0.4,0.202588244,0.006482866,40.0,97.0,14.0,1.3120289975586668,0.04198520117133334,14.000 MeV
-0.2625,-0.333333333,0.4,0.367456225,0.011758598,40.0,98.00000002,14.0,2.3797689985083337,0.07615260018066668,14.000 MeV
